3.048999628757799769e+02,-5.140761926415851946e+00
4.398644191779929429e+02,-6.240369731977342127e+00
7.350403597227198134e+02,6.065111532154645602e-01
-9.777490601449985164e+00,1.860540420588467470e+01
7.050315705280621614e+02,6.590913831149441959e-02
5.447772969220903860e+02,-1.318813860241512614e+01
5.501978386524333473e+02,1.178784352444188421e+01
2.998406708987109255e+02,-7.952017390534562580e+00
2.998530541932630058e+02,-6.868365344774255199e+00
7.648833466367316305e+02,-7.905105730056676272e+00
5.347493973146654298e+02,-1.395511615594652710e+01
5.746431662629863695e+02,-2.065717993273679198e+01
4.047320565627720725e+02,-1.583691340995708963e+01
8.018581706079827427e+02,-1.168717853181307298e+01
5.650452151687921969e+02,2.560480991146632412e+00
5.351760443733493275e+02,1.114313738871125992e+01
3.851150627139450080e+02,8.754352912613340365e+00
9.349218057065537550e+02,-7.857502759851624496e+00
1.001983104355265084e+02,1.454025906755560626e+01
3.538437468038135592e+01,2.568876202495863836e+01
2.494683007052636725e+01,1.943223453841973036e+00
2.898952999046673540e+02,-3.734124550303016932e+00
2.697861172377664047e+02,-9.345896124086793932e+00
9.982314360803869135e+01,-5.337095717632080571e+00
8.529104649861493215e+01,2.305443944323749861e+01
4.497320093006852062e+02,-1.450161070154623566e+01
5.397257843466147733e+02,-1.505300111010651065e+01
1.700097634092842895e+02,4.441249587104959318e+00
2.898124807196783763e+02,-8.731219984953938251e+00
5.398305157861672114e+02,-7.865618313124956629e+00
7.698962736641590254e+02,-6.945186443526188746e+00
2.449516072911976607e+02,6.855969216904996000e-02
4.903926247100856699e+02,2.388290173870466049e+01
3.500302096987854839e+02,4.298111819120103760e+00
1.748821121498966704e+02,-2.601599857250790571e+00
1.350841714196052408e+02,7.936126146879219689e+00
3.598225499626258284e+02,-7.894722518925398447e+00
2.748477884359939480e+02,-6.503205613865988610e+00
1.543276400453669517e+01,2.795359342317451024e+01
5.022410241148603660e+01,1.645065454980786868e+01
2.896908649940213536e+02,-1.464836795890748533e+01
3.498979138383617737e+02,-4.792741864591960166e+00
-6.501524643279645943e+01,4.471037715716381200e+00
1.400260270045581876e+02,4.899205745652382760e+00
3.350535182298385735e+02,5.573292847542810513e+00
3.199138861972704717e+02,-3.246220678972195905e+00
2.399134303169674638e+02,-2.843731870560836317e+00
3.149216616443458747e+02,-2.059559645354190671e+00
5.149886604128839735e+02,-5.382428123170924783e-01
4.047453909630132785e+02,-1.478380754843167288e+01
5.197354386960683996e+02,-1.467073925348518060e+01
4.450655491325823618e+02,3.548145318967929729e+00
6.300849023347352613e+02,4.412727121667552765e+00
3.151933054000948573e+02,1.284795975355996589e+01
3.751303214163322082e+02,9.937749840481879815e+00
2.252122351892236622e+02,1.441815329437964266e+01
5.248761903746017197e+02,-6.768197462806875286e+00
5.399831268465688936e+02,-1.023253047334174326e+00
-2.252301220465202221e+02,-7.985886118942723044e+00
-6.505149542585417066e+01,2.407130194937709078e+00
-2.950267720538910794e+02,5.463335917912581330e+00
-1.151693260819654512e+02,-3.656211055151696865e+00
-3.252564523548011834e+02,-6.962555307879178201e+00
-3.899569079215036709e+02,1.113038362038351536e+01
-6.710590440332610740e+01,-4.683155029042297413e-01
-2.434059782080237540e+02,-1.748311907296161039e+01
-2.354345838417140158e+02,-1.750579047497846830e+01
5.091659546055750774e+00,1.021273273902749779e+01
-2.618710082608475886e+01,5.172946169093455637e+01
1.249293137750529326e+02,1.235412395190923718e+00
-3.353008695128505110e+02,-7.629687083693450056e+00
-2.732928011670796309e+02,-7.734217842271161381e+00
2.405027078324382899e+02,3.549158232145686043e+01
1.408941025619963057e+02,-1.025660220512853105e+00
-3.170776488053126059e+02,2.794138032262652782e+00
-3.532574674278760085e+02,-7.562773929625924652e+00
-2.448403411395486273e+02,1.657476732654284746e+01
